Word,Word length
abandon,7
ability,7
able,4
abortion,8
about,5
above,5
abroad,6
absence,7
absolute,8
absorb,6
abstract,8
abuse,5
academic,8
accent,6
accept,6
access,6
accident,8
account,7
accuracy,8
accurate,8
accuse,6
achieve,7
acid,4
acquire,7
across,6
act,3
action,6
active,6
actively,8
activist,8
activity,8
actor,5
actress,7
actual,6
actually,8
adapt,5
add,3
added,5
addition,8
address,7
adequate,8
adjust,6
admire,6
admit,5
adopt,5
adoption,8
adult,5
advance,7
advanced,8
advice,6
advise,6
adviser,7
advocate,8
affair,6
affect,6
afford,6
afraid,6
African,7
after,5
again,5
against,7
age,3
agency,6
agenda,6
agent,5
ago,3
agree,5
ahead,5
aid,3
aide,4
AIDS,4
aim,3
air,3
aircraft,8
airline,7
airplane,8
airport,7
aisle,5
alarm,5
album,5
alcohol,7
alien,5
alike,5
alive,5
all,3
alleged,7
alley,5
alliance,8
allow,5
ally,4
almost,6
alone,5
along,5
already,7
also,4
alter,5
although,8
aluminum,8
always,6
amazing,7
ambition,8
American,8
amid,4
among,5
amount,6
analysis,8
analyst,7
analyze,7
ancestor,8
ancient,7
and,3
and/or,6
angel,5
anger,5
angle,5
angry,5
animal,6
ankle,5
announce,8
annual,6
annually,8
another,7
answer,6
anxiety,7
anxious,7
any,3
anybody,7
anymore,7
anyone,6
anything,8
anyway,6
anywhere,8
apart,5
apology,7
apparent,8
appeal,6
appear,6
apple,5
apply,5
appoint,7
approach,8
approval,8
approve,7
Arab,4
area,4
arena,5
argue,5
argument,8
arise,5
arm,3
armed,5
army,4
around,6
arrange,7
array,5
arrest,6
arrival,7
arrive,6
arrow,5
art,3
article,7
artifact,8
artist,6
artistic,8
ash,3
Asian,5
aside,5
ask,3
asleep,6
aspect,6
ass,3
assault,7
assemble,8
assembly,8
assert,6
assess,6
asset,5
assign,6
assist,6
assume,6
assure,6
athlete,7
athletic,8
atop,4
attach,6
attack,6
attempt,7
attend,6
attitude,8
attorney,8
attract,7
auction,7
audience,8
aunt,4
author,6
auto,4
autonomy,8
average,7
avoid,5
await,5
awake,5
award,5
aware,5
away,4
awful,5
baby,4
back,4
backyard,8
bacteria,8
bad,3
badly,5
bag,3
bake,4
balance,7
balanced,8
ball,4
balloon,7
ballot,6
ban,3
banana,6
band,4
bank,4
banker,6
banking,7
bar,3
bare,4
barely,6
barn,4
barrel,6
barrier,7
base,4
baseball,8
basement,8
basic,5
basis,5
basket,6
bat,3
bath,4
bathroom,8
battery,7
battle,6
bay,3
beach,5
beam,4
bean,4
bear,4
beard,5
beast,5
beat,4
beauty,6
because,7
become,6
bed,3
bedroom,7
bee,3
beef,4
beer,4
before,6
beg,3
begin,5
behalf,6
behave,6
behavior,8
behind,6
being,5
belief,6
believe,7
bell,4
belly,5
belong,6
below,5
belt,4
bench,5
bend,4
beneath,7
benefit,7
beside,6
besides,7
best,4
bet,3
better,6
between,7
beyond,6
bias,4
Bible,5
bicycle,7
bid,3
big,3
bike,4
bill,4
billion,7
bind,4
biology,7
bird,4
birth,5
birthday,8
bishop,6
bit,3
bite,4
bitter,6
black,5
blade,5
blame,5
blank,5
blanket,7
blast,5
blend,5
bless,5
blessing,8
blind,5
blink,5
block,5
blond,5
blood,5
bloody,6
blow,4
blue,4
board,5
boast,5
boat,4
body,4
boil,4
bold,4
bolt,4
bomb,4
bombing,7
bond,4
bone,4
bonus,5
book,4
boom,4
boost,5
boot,4
booth,5
border,6
boring,6
born,4
borrow,6
boss,4
both,4
bother,6
bottle,6
bottom,6
bounce,6
boundary,8
bow,3
bowl,4
box,3
boy,3
brain,5
brake,5
branch,6
brand,5
brave,5
bread,5
break,5
breast,6
breath,6
breathe,7
breeze,6
brick,5
bride,5
bridge,6
brief,5
briefly,7
bright,6
bring,5
British,7
broad,5
broken,6
broker,6
bronze,6
brother,7
brown,5
brush,5
brutal,6
bubble,6
buck,4
bucket,6
buddy,5
budget,6
bug,3
build,5
builder,7
building,8
bulb,4
bulk,4
bull,4
bullet,6
bunch,5
burden,6
bureau,6
burn,4
burning,7
burst,5
bury,4
bus,3
bush,4
business,8
busy,4
but,3
butt,4
butter,6
button,6
buy,3
buyer,5
cab,3
cabin,5
cabinet,7
cable,5
cage,4
cake,4
calendar,8
call,4
calm,4
camera,6
camp,4
campaign,8
campus,6
can,3
Canadian,8
cancel,6
cancer,6
candle,6
candy,5
canvas,6
cap,3
capable,7
capacity,8
capital,7
captain,7
capture,7
car,3
carbon,6
card,4
care,4
career,6
careful,7
cargo,5
carpet,6
carrier,7
carrot,6
carry,5
cart,4
cartoon,7
carve,5
case,4
cash,4
casino,6
cast,4
casual,6
casualty,8
cat,3
catalog,7
catch,5
category,8
Catholic,8
cattle,6
cause,5
cave,4
cease,5
ceiling,7
cell,4
cemetery,8
center,6
central,7
century,7
CEO,3
ceremony,8
certain,7
chain,5
chair,5
chairman,8
chamber,7
champion,8
chance,6
change,6
changing,8
channel,7
chaos,5
chapter,7
charge,6
charity,7
charm,5
chart,5
charter,7
chase,5
cheap,5
cheat,5
check,5
cheek,5
cheer,5
cheese,6
chef,4
chemical,8
chest,5
chew,4
chicken,7
chief,5
child,5
chill,5
chin,4
Chinese,7
chip,4
choice,6
choose,6
chop,4
chronic,7
chunk,5
church,6
circle,6
circuit,7
cite,4
citizen,7
city,4
civic,5
civil,5
civilian,8
claim,5
class,5
classic,7
classify,8
clay,4
clean,5
clear,5
clearly,7
clerk,5
click,5
client,6
cliff,5
climate,7
climb,5
cling,5
clinic,6
clinical,8
clip,4
clock,5
close,5
closed,6
closely,7
closer,6
closest,7
closet,6
cloth,5
clothes,7
clothing,8
cloud,5
club,4
clue,4
cluster,7
coach,5
coal,4
coast,5
coastal,7
coat,4
cocaine,7
code,4
coffee,6
coin,4
cold,4
collapse,8
collar,6
collect,7
college,7
colonial,8
colony,6
color,5
colorful,8
column,6
combat,6
combine,7
combined,8
come,4
comedy,6
comfort,7
coming,6
command,7
comment,7
commit,6
common,6
commonly,8
company,7
compare,7
compel,6
compete,7
complain,8
complete,8
complex,7
comply,6
compose,7
compound,8
comprise,8
computer,8
concede,7
conceive,8
concept,7
concern,7
concert,7
conclude,8
concrete,8
condemn,7
conduct,7
confess,7
confirm,7
conflict,8
confront,8
confuse,7
Congress,8
connect,7
consent,7
consider,8
consist,7
constant,8
consult,7
consume,7
consumer,8
contact,7
contain,7
contend,7
content,7
contest,7
context,7
continue,8
contract,8
contrast,8
control,7
convert,7
convey,6
convict,7
convince,8
cook,4
cookie,6
cooking,7
cool,4
cop,3
cope,4
copy,4
cord,4
core,4
corn,4
corner,6
correct,7
corridor,8
cost,4
costly,6
costume,7
cottage,7
cotton,6
couch,5
could,5
council,7
counsel,7
count,5
counter,7
country,7
county,6
coup,4
couple,6
courage,7
course,6
court,5
cousin,6
cover,5
coverage,8
cow,3
crack,5
craft,5
crash,5
crawl,5
crazy,5
cream,5
create,6
creation,8
creative,8
creature,8
credit,6
crew,4
crime,5
criminal,8
crisis,6
criteria,8
critic,6
critical,8
crop,4
cross,5
crowd,5
crowded,7
crucial,7
cruel,5
cruise,6
crush,5
cry,3
crystal,7
Cuban,5
cue,3
cultural,8
culture,7
cup,3
cure,4
curious,7
currency,8
current,7
curtain,7
curve,5
custody,7
custom,6
customer,8
cut,3
cute,4
cycle,5
dad,3
daily,5
dam,3
damage,6
damn,4
dance,5
dancer,6
dancing,7
danger,6
dare,4
dark,4
darkness,8
data,4
database,8
date,4
daughter,8
dawn,4
day,3
dead,4
deadline,8
deadly,6
deal,4
dealer,6
dear,4
death,5
debate,6
debris,6
debt,4
debut,5
decade,6
decent,6
decide,6
decision,8
deck,4
declare,7
decline,7
decorate,8
decrease,8
dedicate,8
deem,4
deep,4
deeply,6
deer,4
defeat,6
defend,6
defender,8
defense,7
deficit,7
define,6
degree,6
delay,5
delicate,8
delight,7
deliver,7
delivery,8
demand,6
Democrat,8
denial,6
dense,5
density,7
deny,4
depart,6
depend,6
depict,6
deploy,6
deposit,7
depth,5
deputy,6
derive,6
descend,7
describe,8
desert,6
deserve,7
design,6
designer,8
desire,6
desk,4
despite,7
dessert,7
destroy,7
detail,6
detailed,8
detect,6
develop,7
device,6
devil,5
devote,6
diabetes,8
diagnose,8
dialogue,8
diamond,7
diary,5
dictate,7
die,3
diet,4
differ,6
dig,3
digital,7
dignity,7
dilemma,7
diminish,8
dining,6
dinner,6
dip,3
diplomat,8
direct,6
directly,8
director,8
dirt,4
dirty,5
disabled,8
disagree,8
disaster,8
disc,4
disclose,8
discount,8
discover,8
discuss,7
disease,7
dish,4
disk,4
dismiss,7
disorder,8
display,7
dispute,7
dissolve,8
distance,8
distant,7
distinct,8
distract,8
district,8
disturb,7
diverse,7
divide,6
divine,6
division,8
divorce,7
DNA,3
dock,4
doctor,6
doctrine,8
document,8
dog,3
doll,4
domain,6
domestic,8
dominant,8
dominate,8
donate,6
donation,8
donor,5
door,4
doorway,7
dose,4
dot,3
double,6
doubt,5
dough,5
down,4
downtown,8
dozen,5
draft,5
drag,4
drain,5
drama,5
dramatic,8
draw,4
drawer,6
drawing,7
dream,5
dress,5
dried,5
drift,5
drill,5
drink,5
drinking,8
drive,5
driver,6
driveway,8
driving,7
drop,4
drown,5
drug,4
drum,4
drunk,5
dry,3
duck,4
due,3
dumb,4
dump,4
during,6
dust,4
Dutch,5
duty,4
dying,5
dynamic,7
dynamics,8
e-mail,6
each,4
eager,5
ear,3
early,5
earn,4
earnings,8
earth,5
ease,4
easily,6
east,4
eastern,7
easy,4
eat,3
eating,6
echo,4
economic,8
economy,7
edge,4
edit,4
edition,7
editor,6
educate,7
educator,8
effect,6
effort,6
egg,3
ego,3
eight,5
eighth,6
either,6
elbow,5
elder,5
elderly,7
elect,5
election,8
electric,8
elegant,7
element,7
elephant,8
elevator,8
eleven,6
eligible,8
elite,5
else,4
embrace,7
emerge,6
emerging,8
emission,8
emotion,7
emphasis,8
empire,6
employ,6
employee,8
employer,8
empty,5
enable,6
enact,5
end,3
endless,7
endorse,7
endure,6
enemy,5
energy,6
enforce,7
engage,6
engine,6
engineer,8
English,7
enhance,7
enjoy,5
enormous,8
enough,6
enroll,6
ensure,6
enter,5
entire,6
entirely,8
entitle,7
entity,6
entrance,8
entry,5
envelope,8
envision,8
epidemic,8
episode,7
equal,5
equality,8
equally,7
equation,8
equip,5
equity,6
era,3
error,5
escape,6
essay,5
essence,7
estate,6
estimate,8
etc,3
ethical,7
ethics,6
ethnic,6
European,8
evaluate,8
even,4
evening,7
event,5
ever,4
every,5
everyday,8
everyone,8
evidence,8
evident,7
evil,4
evolve,6
exact,5
exactly,7
exam,4
examine,7
example,7
exceed,6
except,6
exchange,8
excited,7
exciting,8
exclude,7
excuse,6
execute,7
exercise,8
exhaust,7
exhibit,7
exist,5
existing,8
exit,4
exotic,6
expand,6
expect,6
expected,8
expense,7
expert,6
explain,7
explicit,8
explode,7
exploit,7
explore,7
export,6
expose,6
exposure,8
express,7
extend,6
extended,8
extent,6
external,8
extra,5
extreme,7
eye,3
eyebrow,7
fabric,6
face,4
facility,8
fact,4
factor,6
factory,7
faculty,7
fade,4
fail,4
failure,7
faint,5
fair,4
fairly,6
faith,5
fall,4
false,5
fame,4
familiar,8
family,6
famous,6
fan,3
fantasy,7
far,3
fare,4
farm,4
farmer,6
fashion,7
fast,4
faster,6
fat,3
fatal,5
fate,4
father,6
fatigue,7
fault,5
favor,5
favorite,8
fear,4
feather,7
feature,7
federal,7
fee,3
feed,4
feedback,8
feel,4
feeling,7
fellow,6
female,6
feminist,8
fence,5
festival,8
fever,5
few,3
fewer,5
fiber,5
fiction,7
field,5
fierce,6
fifteen,7
fifth,5
fifty,5
fight,5
fighter,7
fighting,8
figure,6
file,4
fill,4
film,4
filter,6
final,5
finally,7
finance,7
find,4
finding,7
fine,4
finger,6
finish,6
fire,4
firm,4
firmly,6
first,5
fiscal,6
fish,4
fishing,7
fist,4
fit,3
fitness,7
five,4
fix,3
fixed,5
flag,4
flame,5
flash,5
flat,4
flavor,6
flee,4
fleet,5
flesh,5
flexible,8
flight,6
flip,4
float,5
flood,5
floor,5
flour,5
flow,4
flower,6
fluid,5
fly,3
flying,6
focus,5
fog,3
fold,4
folk,4
follow,6
food,4
fool,4
foot,4
football,8
for,3
forbid,6
force,5
forehead,8
foreign,7
forest,6
forever,7
forget,6
forgive,7
fork,4
form,4
formal,6
format,6
former,6
formerly,8
formula,7
forth,5
fortune,7
forty,5
forum,5
forward,7
foster,6
found,5
founder,7
four,4
fourth,6
fraction,8
fragile,7
fragment,8
frame,5
frankly,7
fraud,5
free,4
freedom,7
freely,6
freeze,6
French,6
frequent,8
fresh,5
freshman,8
friend,6
friendly,8
from,4
front,5
frontier,8
frown,5
frozen,6
fruit,5
fucking,7
fuel,4
full,4
fully,5
fun,3
function,8
fund,4
funding,7
funeral,7
funny,5
fur,3
future,6
gain,4
galaxy,6
gallery,7
game,4
gang,4
gap,3
garage,6
garbage,7
garden,6
garlic,6
gas,3
gasoline,8
gate,4
gather,6
gay,3
gaze,4
gear,4
gender,6
gene,4
general,7
generate,8
generous,8
genetic,7
genius,6
genre,5
gentle,6
gently,6
genuine,7
German,6
gesture,7
get,3
ghost,5
giant,5
gift,4
gifted,6
girl,4
give,4
given,5
glad,4
glance,6
glass,5
glimpse,7
global,6
globe,5
glory,5
glove,5
goal,4
goat,4
God,3
gold,4
golden,6
golf,4
good,4
govern,6
governor,8
grab,4
grace,5
grade,5
graduate,8
grain,5
grand,5
grant,5
grape,5
grasp,5
grass,5
grateful,8
grave,5
gravity,7
gray,4
great,5
greatest,8
greatly,7
Greek,5
green,5
greet,5
grief,5
grin,4
grip,4
grocery,7
gross,5
ground,6
group,5
grow,4
growing,7
growth,6
guard,5
guess,5
guest,5
guidance,8
guide,5
guilt,5
guilty,6
guitar,6
gun,3
gut,3
guy,3
gym,3
habit,5
habitat,7
hair,4
half,4
halfway,7
hall,4
hallway,7
hand,4
handful,7
handle,6
handsome,8
hang,4
happen,6
happily,7
happy,5
hard,4
hardly,6
hardware,8
harm,4
harmony,7
harsh,5
harvest,7
hat,3
hate,4
haul,4
have,4
hay,3
hazard,6
head,4
headache,8
headline,8
heal,4
health,6
healthy,7
hear,4
hearing,7
heart,5
heat,4
heaven,6
heavily,7
heavy,5
heel,4
height,6
hell,4
hello,5
helmet,6
help,4
helpful,7
hence,5
her,3
herb,4
here,4
heritage,8
hero,4
hers,4
herself,7
hesitate,8
hey,3
hidden,6
hide,4
high,4
highly,6
highway,7
hike,4
hill,4
him,3
himself,7
hint,4
hip,3
hire,4
his,3
Hispanic,8
historic,8
history,7
hit,3
hockey,6
hold,4
hole,4
holiday,7
holy,4
home,4
homeland,8
homeless,8
homework,8
honest,6
honestly,8
honey,5
honor,5
hook,4
hope,4
horizon,7
hormone,7
horn,4
horrible,8
horror,6
horse,5
hospital,8
host,4
hostage,7
hostile,7
hot,3
hotel,5
hour,4
house,5
housing,7
how,3
however,7
hug,3
huge,4
huh,3
human,5
humanity,8
humor,5
hundred,7
hunger,6
hungry,6
hunt,4
hunter,6
hunting,7
hurry,5
hurt,4
husband,7
ice,3
icon,4
idea,4
ideal,5
identify,8
identity,8
ideology,8
ignore,6
ill,3
illegal,7
illness,7
illusion,8
image,5
imagine,7
immune,6
impact,6
imply,5
import,6
impose,6
impress,7
improve,7
improved,8
impulse,7
incident,8
include,7
income,6
increase,8
indeed,6
index,5
Indian,6
indicate,8
industry,8
infant,6
inform,6
informal,8
inherent,8
inherit,7
initial,7
initiate,8
injure,6
injury,6
inmate,6
inner,5
innocent,8
input,5
inquiry,7
insect,6
insert,6
inside,6
insight,7
insist,6
inspire,7
install,7
instance,8
instant,7
instead,7
instinct,8
instruct,8
intact,6
intend,6
intense,7
intent,6
interact,8
interest,8
interior,8
internal,8
Internet,8
interval,8
intimate,8
into,4
invade,6
invasion,8
invent,6
invest,6
investor,8
invite,6
involve,7
involved,8
Iraqi,5
Irish,5
iron,4
irony,5
Islam,5
Islamic,7
island,6
isolate,7
isolated,8
Israeli,7
issue,5
Italian,7
item,4
its,3
itself,6
jacket,6
jail,4
Japanese,8
jar,3
jaw,3
jazz,4
jeans,5
jet,3
Jew,3
jewelry,7
Jewish,6
job,3
join,4
joint,5
joke,4
journal,7
journey,7
joy,3
judge,5
judgment,8
judicial,8
juice,5
jump,4
jungle,6
junior,6
juror,5
jury,4
just,4
justice,7
justify,7
keep,4
key,3
kick,4
kid,3
kill,4
killer,6
killing,7
kind,4
king,4
kingdom,7
kiss,4
kit,3
kitchen,7
knee,4
kneel,5
knife,5
knock,5
know,4
known,5
Korean,6
lab,3
label,5
labor,5
lack,4
ladder,6
lady,4
lake,4
lamp,4
land,4
landing,7
landmark,8
lane,4
language,8
lap,3
large,5
largely,7
laser,5
last,4
late,4
lately,6
later,5
Latin,5
latter,6
laugh,5
laughter,8
launch,6
laundry,7
law,3
lawmaker,8
lawn,4
lawsuit,7
lawyer,6
lay,3
layer,5
lead,4
leader,6
leading,7
leaf,4
league,6
lean,4
leap,4
learn,5
learning,8
least,5
leather,7
leave,5
lecture,7
left,4
leg,3
legacy,6
legal,5
legally,7
legend,6
lemon,5
lend,4
length,6
lens,4
less,4
lesson,6
let,3
letter,6
level,5
liberal,7
liberty,7
library,7
license,7
lid,3
lie,3
life,4
lifetime,8
lift,4
light,5
lighting,8
